# All files related to Bash
data/unversioned/no_gui/data/home/.bashrc                           ${HOME}/.bashrc
data/unversioned/no_gui/data/home/.config/bash/starship.toml        ${HOME}/.config/bash/starship.toml
data/unversioned/no_gui/data/home/.config/bash/ble.conf             ${HOME}/.config/bash/ble.conf
data/unversioned/no_gui/data/home/.config/bash/80-aliases.sh        ${HOME}/.config/bash/80-aliases.sh
data/unversioned/no_gui/data/home/.config/bash/90-wrapper.sh        ${HOME}/.config/bash/90-wrapper.sh
data/unversioned/no_gui/data/home/.config/bash/30-extra_programs.sh ${HOME}/.config/bash/30-extra_programs.sh
data/unversioned/no_gui/data/home/.config/bash/00-base.sh           ${HOME}/.config/bash/00-base.sh
data/unversioned/no_gui/data/home/.config/bash/10-setup.sh          ${HOME}/.config/bash/10-setup.sh

# All files related to TMUX
data/unversioned/no_gui/data/home/.tmux.conf                        ${HOME}/.tmux.conf

# All files related to NeoVim
data/unversioned/no_gui/data/home/.config/nvim/init.lua             ${HOME}/.config/nvim/init.lua
